time,step-size,{controllerFMU}.controller.fanSpeed,{controllerFMU}.controller.valveOpen,{environmentFMU}.env.OAT_OUT,{environmentFMU}.env.RAT_OUT,{roomheatingFMU}.room.RAT
0.0,0.0,0.0,0.0,6.11,0.0,16.0
1.0,1.0,1.0E-7,1.0E-7,6.109999999999999,0.0,15.999581750776937
2.0,1.0,1.0E-7,1.0E-7,6.11,0.0,15.99855499626868
3.0,1.0,1.0E-7,1.0E-7,6.11,0.0,15.997158355526194
4.0,1.0,1.0E-7,1.0E-7,6.11,0.0,15.995536369564189
5.0,1.0,1.0E-7,1.0E-7,6.110219999999999,0.0,15.993777126885538
6.0,1.0,1.0E-7,1.0E-7,6.132219999999998,0.0,15.991933864426224
7.0,1.0,1.0E-7,1.0E-7,6.154219999999997,0.0,15.99003940051474
8.0,1.0,1.0E-7,1.0E-7,6.176219999999997,0.0,15.988113263812016
9.0,1.0,1.0E-7,1.0E-7,6.198219999999997,0.0,15.986167428942462
10.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.984209172938252
11.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.982242919836889
12.0,1.0,1.0E-7,1.0E-7,6.219999999999999,0.0,15.980271360286238
13.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.978296129864654
14.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.976318222864814
15.0,1.0,1.0E-7,1.0E-7,6.219999999999999,0.0,15.974338244106793
16.0,1.0,1.0E-7,1.0E-7,6.219999999999999,0.0,15.972356561872198
17.0,1.0,1.0E-7,1.0E-7,6.219999999999999,0.0,15.97037340078442
18.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.968388898217972
19.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.966403138557672
20.0,1.0,1.0E-7,1.0E-7,6.219999999999993,0.0,15.964416174004674
21.0,1.0,1.0E-7,1.0E-7,6.197999999999989,0.0,15.962428037213204
22.0,1.0,1.0E-7,1.0E-7,6.175999999999986,0.0,15.96043874830339
23.0,1.0,1.0E-7,1.0E-7,6.153999999999982,0.0,15.958448317437552
24.0,1.0,1.0E-7,1.0E-7,6.13199999999998,0.0,15.956456748218397
25.0,1.0,1.0E-7,1.0E-7,6.110000000000025,0.0,15.954464040268576
26.0,1.0,1.0E-7,1.0E-7,6.132000000000028,0.0,15.952470190797367
27.0,1.0,1.0E-7,1.0E-7,6.154000000000032,0.0,15.95047519687478
28.0,1.0,1.0E-7,1.0E-7,6.176000000000035,0.0,15.94847906017882
29.0,1.0,1.0E-7,1.0E-7,6.198000000000038,0.0,15.946481786211724
30.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.944483382791967
31.0,1.0,1.0E-7,1.0E-7,6.219999999999999,0.0,15.942483859138449
32.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.94048322465321
33.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.93848148649883
34.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.936478850299201
35.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.934474919630896
36.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.93246989817283
37.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.930463788952158
38.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.928456594738188
39.0,1.0,1.0E-7,1.0E-7,6.219999999999999,0.0,15.926448318142366
40.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.92443896167912
41.0,1.0,1.0E-7,1.0E-7,6.219999999999999,0.0,15.922428527802833
42.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.92041701893021
43.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.918404437453965
44.0,1.0,1.0E-7,1.0E-7,6.22,0.0,15.916390785751057
