time,step-size,{controllerFMU}.controller.fanSpeed,{controllerFMU}.controller.valveOpen,{environmentFMU}.env.OAT_OUT,{environmentFMU}.env.RAT_OUT,{roomheatingFMU}.room.RAT
0.0,0.0,0.0,0.0,6.11,0.0,16.0
0.2,0.2,1.0E-7,1.0E-7,6.109999999999999,0.0,15.999981001973442
0.4,0.2,1.0E-7,1.0E-7,6.11,0.0,15.999926466353156
0.6000000000000001,0.2,1.0E-7,1.0E-7,6.109999999999999,0.0,15.999839761676835
0.8,0.2,1.0E-7,1.0E-7,6.11,0.0,15.9997239369719
1.0,0.2,1.0E-7,1.0E-7,6.109999999999999,0.0,15.999581751839848
1.2,0.2,1.0E-7,1.0E-7,6.11,0.0,15.999415703929968
1.4,0.2,1.0E-7,1.0E-7,6.109999999999999,0.0,15.999228053805021
1.5999999999999999,0.2,1.0E-7,1.0E-7,6.109999999999999,0.0,15.999020847446655
1.7999999999999998,0.2,1.0E-7,1.0E-7,6.109999999999999,0.0,15.998795936624333
1.9999999999999998,0.2,1.0E-7,1.0E-7,6.11,0.0,15.998554997330912
2.1999999999999997,0.2,1.0E-7,1.0E-7,6.11,0.0,15.998299677585452
2.4,0.2,1.0E-7,1.0E-7,6.11,0.0,15.998031094314317
2.6,0.2,1.0E-7,1.0E-7,6.11,0.0,15.997750614386533
2.8000000000000003,0.2,1.0E-7,1.0E-7,6.11,0.0,15.997459362498622
3.0000000000000004,0.2,1.0E-7,1.0E-7,6.11,0.0,15.99715835658773
3.2000000000000006,0.2,1.0E-7,1.0E-7,6.11,0.0,15.996848517965647
3.400000000000001,0.2,1.0E-7,1.0E-7,6.11,0.0,15.996530680490793
3.600000000000001,0.2,1.0E-7,1.0E-7,6.109999999999999,0.0,15.996205598869832
3.800000000000001,0.2,1.0E-7,1.0E-7,6.11,0.0,15.995873956171142
4.000000000000001,0.2,1.0E-7,1.0E-7,6.11,0.0,15.995536370625011
4.200000000000001,0.2,1.0E-7,1.0E-7,6.110000000000001,0.0,15.99519340177834
4.400000000000001,0.2,1.0E-7,1.0E-7,6.11,0.0,15.994845556065185
4.600000000000001,0.2,1.0E-7,1.0E-7,6.11,0.0,15.994493291848437
4.800000000000002,0.2,1.0E-7,1.0E-7,6.11,0.0,15.994137023982987
5.000000000000002,0.2,1.0E-7,1.0E-7,6.110219999999999,0.0,15.993777127945679
5.200000000000002,0.2,1.0E-7,1.0E-7,6.114619999999999,0.0,15.993413943573385
