time,step-size,{controllerFMU}.controller.fanSpeed,{controllerFMU}.controller.valveOpen,{environmentFMU}.env.OAT_OUT,{environmentFMU}.env.RAT_OUT,{roomheatingFMU}.room.RAT
8.900000000000002,0.2,1.0E-7,1.0E-7,6.196019999999996,0.0,15.986362675701756
9.100000000000001,0.2,1.0E-7,1.0E-7,6.200419999999997,0.0,15.985972084311227
9.3,0.2,1.0E-7,1.0E-7,6.204819999999996,0.0,15.985581026515542
9.5,0.2,1.0E-7,1.0E-7,6.209219999999997,0.0,15.985189542202743
9.7,0.2,1.0E-7,1.0E-7,6.213619999999997,0.0,15.984797667483365
9.899999999999999,0.2,1.0E-7,1.0E-7,6.218019999999996,0.0,15.984405435048803
10.099999999999998,0.2,1.0E-7,1.0E-7,6.22,0.0,15.98401287449581
10.299999999999997,0.2,1.0E-7,1.0E-7,6.22,0.0,15.983620012619738
10.499999999999996,0.2,1.0E-7,1.0E-7,6.22,0.0,15.983226873677543
10.699999999999996,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.982833479625752
10.899999999999995,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.982439850338721
11.099999999999994,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.982046003806014
11.299999999999994,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.981651956311424
11.499999999999993,0.2,1.0E-7,1.0E-7,6.22,0.0,15.981257722594844
11.699999999999992,0.2,1.0E-7,1.0E-7,6.22,0.0,15.980863315998858
11.899999999999991,0.2,1.0E-7,1.0E-7,6.22,0.0,15.980468748601309
12.09999999999999,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.980074031335505
12.29999999999999,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.979679174098813
12.49999999999999,0.2,1.0E-7,1.0E-7,6.22,0.0,15.979284185850751
12.699999999999989,0.2,1.0E-7,1.0E-7,6.22,0.0,15.978889074702344
12.899999999999988,0.2,1.0E-7,1.0E-7,6.22,0.0,15.978493847996537
13.099999999999987,0.2,1.0E-7,1.0E-7,6.22,0.0,15.978098512381102
13.299999999999986,0.2,1.0E-7,1.0E-7,6.22,0.0,15.977703073874574
13.499999999999986,0.2,1.0E-7,1.0E-7,6.22,0.0,15.977307537926087
13.699999999999985,0.2,1.0E-7,1.0E-7,6.22,0.0,15.976911909469349
13.899999999999984,0.2,1.0E-7,1.0E-7,6.22,0.0,15.976516192971587
14.099999999999984,0.2,1.0E-7,1.0E-7,6.22,0.0,15.976120392477858
14.299999999999983,0.2,1.0E-7,1.0E-7,6.22,0.0,15.975724511651078
14.499999999999982,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.975328553808247
14.699999999999982,0.2,1.0E-7,1.0E-7,6.22,0.0,15.974932521953438
14.89999999999998,0.2,1.0E-7,1.0E-7,6.22,0.0,15.974536418807423
15.09999999999998,0.2,1.0E-7,1.0E-7,6.22,0.0,15.974140246834425
15.29999999999998,0.2,1.0E-7,1.0E-7,6.22,0.0,15.973744008266713
15.499999999999979,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.973347705126574
15.699999999999978,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.972951339245936
15.899999999999977,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.972554912284915
16.099999999999977,0.2,1.0E-7,1.0E-7,6.22,0.0,15.972158425747812
16.299999999999976,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.971761880997903
16.499999999999975,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.971365279270989
16.699999999999974,0.2,1.0E-7,1.0E-7,6.22,0.0,15.970968621687396
16.899999999999974,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.97057190926292
17.099999999999973,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.970175142918835
17.299999999999972,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.969778323490743
17.49999999999997,0.2,1.0E-7,1.0E-7,6.22,0.0,15.96938145173677
17.69999999999997,0.2,1.0E-7,1.0E-7,6.22,0.0,15.968984528344969
17.89999999999997,0.2,1.0E-7,1.0E-7,6.22,0.0,15.968587553939882
18.09999999999997,0.2,1.0E-7,1.0E-7,6.22,0.0,15.968190529088641
18.29999999999997,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.967793454306266
18.499999999999968,0.2,1.0E-7,1.0E-7,6.22,0.0,15.967396330060977
18.699999999999967,0.2,1.0E-7,1.0E-7,6.22,0.0,15.966999156778197
18.899999999999967,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.96660193484481
19.099999999999966,0.2,1.0E-7,1.0E-7,6.22,0.0,15.966204664612889
19.299999999999965,0.2,1.0E-7,1.0E-7,6.22,0.0,15.965807346402885
19.499999999999964,0.2,1.0E-7,1.0E-7,6.22,0.0,15.965409980506667
19.699999999999964,0.2,1.0E-7,1.0E-7,6.22,0.0,15.965012567190268
19.899999999999963,0.2,1.0E-7,1.0E-7,6.22,0.0,15.964615106696256
20.099999999999962,0.2,1.0E-7,1.0E-7,6.217799999999992,0.0,15.964217599246046
20.29999999999996,0.2,1.0E-7,1.0E-7,6.213399999999991,0.0,15.96382004504132
20.49999999999996,0.2,1.0E-7,1.0E-7,6.208999999999991,0.0,15.963422444262925
20.69999999999996,0.2,1.0E-7,1.0E-7,6.20459999999999,0.0,15.963024797070183
20.89999999999996,0.2,1.0E-7,1.0E-7,6.200199999999989,0.0,15.962627103602298
21.09999999999996,0.2,1.0E-7,1.0E-7,6.1957999999999895,0.0,15.96222936398032
21.299999999999958,0.2,1.0E-7,1.0E-7,6.191399999999988,0.0,15.9618315783088
21.499999999999957,0.2,1.0E-7,1.0E-7,6.186999999999987,0.0,15.961433746677391
21.699999999999957,0.2,1.0E-7,1.0E-7,6.1825999999999866,0.0,15.961035869162275
21.899999999999956,0.2,1.0E-7,1.0E-7,6.178199999999986,0.0,15.960637945827443
22.099999999999955,0.2,1.0E-7,1.0E-7,6.173799999999986,0.0,15.960239976725834
22.299999999999955,0.2,1.0E-7,1.0E-7,6.169399999999985,0.0,15.95984196190038
22.499999999999954,0.2,1.0E-7,1.0E-7,6.164999999999984,0.0,15.959443901384985
22.699999999999953,0.2,1.0E-7,1.0E-7,6.160599999999984,0.0,15.959045795205403
22.899999999999952,0.2,1.0E-7,1.0E-7,6.156199999999982,0.0,15.95864764337995
23.09999999999995,0.2,1.0E-7,1.0E-7,6.151799999999982,0.0,15.958249445920233
23.29999999999995,0.2,1.0E-7,1.0E-7,6.1473999999999815,0.0,15.95785120283182
23.49999999999995,0.2,1.0E-7,1.0E-7,6.142999999999981,0.0,15.957452914114793
23.69999999999995,0.2,1.0E-7,1.0E-7,6.138599999999981,0.0,15.957054579764257
23.89999999999995,0.2,1.0E-7,1.0E-7,6.1341999999999794,0.0,15.956656199770853
24.099999999999948,0.2,1.0E-7,1.0E-7,6.129799999999979,0.0,15.956257774121132
24.299999999999947,0.2,1.0E-7,1.0E-7,6.125399999999978,0.0,15.955859302798
24.499999999999947,0.2,1.0E-7,1.0E-7,6.120999999999977,0.0,15.955460785780986
24.699999999999946,0.2,1.0E-7,1.0E-7,6.116599999999977,0.0,15.955062223046658
24.899999999999945,0.2,1.0E-7,1.0E-7,6.1121999999999765,0.0,15.954663614568847
25.099999999999945,0.2,1.0E-7,1.0E-7,6.112200000000025,0.0,15.95426496031892
25.299999999999944,0.2,1.0E-7,1.0E-7,6.116600000000025,0.0,15.953866260267201
25.499999999999943,0.2,1.0E-7,1.0E-7,6.121000000000026,0.0,15.953467514388732
25.699999999999942,0.2,1.0E-7,1.0E-7,6.1254000000000275,0.0,15.953068722668537
25.89999999999994,0.2,1.0E-7,1.0E-7,6.129800000000027,0.0,15.952669885101718
26.09999999999994,0.2,1.0E-7,1.0E-7,6.134200000000028,0.0,15.952271001692528
26.29999999999994,0.2,1.0E-7,1.0E-7,6.13860000000003,0.0,15.951872072453511
26.49999999999994,0.2,1.0E-7,1.0E-7,6.143000000000029,0.0,15.95147309740469
26.69999999999994,0.2,1.0E-7,1.0E-7,6.14740000000003,0.0,15.95107407657284
26.899999999999938,0.2,1.0E-7,1.0E-7,6.151800000000031,0.0,15.950675009990906
27.099999999999937,0.2,1.0E-7,1.0E-7,6.156200000000032,0.0,15.950275897697338
27.299999999999937,0.2,1.0E-7,1.0E-7,6.1606000000000325,0.0,15.949876739735636
27.499999999999936,0.2,1.0E-7,1.0E-7,6.165000000000033,0.0,15.949477536153822
27.699999999999935,0.2,1.0E-7,1.0E-7,6.169400000000033,0.0,15.94907828700401
27.899999999999935,0.2,1.0E-7,1.0E-7,6.173800000000035,0.0,15.948678992342044
28.099999999999934,0.2,1.0E-7,1.0E-7,6.178200000000035,0.0,15.948279652227141
28.299999999999933,0.2,1.0E-7,1.0E-7,6.182600000000036,0.0,15.947880266721533
28.499999999999932,0.2,1.0E-7,1.0E-7,6.187000000000037,0.0,15.947480835890188
28.699999999999932,0.2,1.0E-7,1.0E-7,6.191400000000037,0.0,15.947081359800558
28.89999999999993,0.2,1.0E-7,1.0E-7,6.1958000000000375,0.0,15.946681838522336
29.09999999999993,0.2,1.0E-7,1.0E-7,6.200200000000039,0.0,15.94628227212728
29.29999999999993,0.2,1.0E-7,1.0E-7,6.204600000000039,0.0,15.94588266068896
29.49999999999993,0.2,1.0E-7,1.0E-7,6.20900000000004,0.0,15.945483004282602
29.69999999999993,0.2,1.0E-7,1.0E-7,6.21340000000004,0.0,15.945083302984925
29.899999999999928,0.2,1.0E-7,1.0E-7,6.217800000000041,0.0,15.94468355687402
30.099999999999927,0.2,1.0E-7,1.0E-7,6.22,0.0,15.944283766029166
30.299999999999926,0.2,1.0E-7,1.0E-7,6.22,0.0,15.9438839305302
30.499999999999925,0.2,1.0E-7,1.0E-7,6.22,0.0,15.94348405045456
30.699999999999925,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.943084125874696
30.899999999999924,0.2,1.0E-7,1.0E-7,6.22,0.0,15.942684156857982
31.099999999999923,0.2,1.0E-7,1.0E-7,6.22,0.0,15.94228414346727
31.299999999999923,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.941884085761181
31.499999999999922,0.2,1.0E-7,1.0E-7,6.22,0.0,15.941483983794635
31.69999999999992,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.941083837619098
31.89999999999992,0.2,1.0E-7,1.0E-7,6.22,0.0,15.940683647283
32.09999999999992,0.2,1.0E-7,1.0E-7,6.22,0.0,15.940283412831988
32.299999999999926,0.2,1.0E-7,1.0E-7,6.22,0.0,15.939883134309216
32.49999999999993,0.2,1.0E-7,1.0E-7,6.22,0.0,15.93948281175541
32.69999999999993,0.2,1.0E-7,1.0E-7,6.22,0.0,15.939082445209378
32.899999999999935,0.2,1.0E-7,1.0E-7,6.22,0.0,15.93868203470801
33.09999999999994,0.2,1.0E-7,1.0E-7,6.22,0.0,15.938281580286517
33.29999999999994,0.2,1.0E-7,1.0E-7,6.22,0.0,15.937881081978533
33.49999999999994,0.2,1.0E-7,1.0E-7,6.22,0.0,15.937480539816343
33.699999999999946,0.2,1.0E-7,1.0E-7,6.22,0.0,15.937079953830944
33.89999999999995,0.2,1.0E-7,1.0E-7,6.22,0.0,15.936679524378082
34.09999999999995,0.2,1.0E-7,1.0E-7,6.22,0.0,15.936278850856793
34.299999999999955,0.2,1.0E-7,1.0E-7,6.22,0.0,15.93587813359895
34.49999999999996,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.935477372631585
34.69999999999996,0.2,1.0E-7,1.0E-7,6.22,0.0,15.935076567981032
34.89999999999996,0.2,1.0E-7,1.0E-7,6.22,0.0,15.934675719672894
35.099999999999966,0.2,1.0E-7,1.0E-7,6.22,0.0,15.93427482773214
35.29999999999997,0.2,1.0E-7,1.0E-7,6.22,0.0,15.933873892183199
35.49999999999997,0.2,1.0E-7,1.0E-7,6.22,0.0,15.933472913049949
35.699999999999974,0.2,1.0E-7,1.0E-7,6.22,0.0,15.933071890355833
35.89999999999998,0.2,1.0E-7,1.0E-7,6.22,0.0,15.932670824123859
36.09999999999998,0.2,1.0E-7,1.0E-7,6.22,0.0,15.93226971437665
36.29999999999998,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.931868561136476
36.499999999999986,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.931467364425302
36.69999999999999,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.931066124264815
36.89999999999999,0.2,1.0E-7,1.0E-7,6.22,0.0,15.930664840676446
37.099999999999994,0.2,1.0E-7,1.0E-7,6.22,0.0,15.93026351368134
37.3,0.2,1.0E-7,1.0E-7,6.22,0.0,15.929862143300484
37.5,0.2,1.0E-7,1.0E-7,6.22,0.0,15.929460729554657
37.7,0.2,1.0E-7,1.0E-7,6.22,0.0,15.929059272464473
37.900000000000006,0.2,1.0E-7,1.0E-7,6.22,0.0,15.928657772050363
38.10000000000001,0.2,1.0E-7,1.0E-7,6.22,0.0,15.92825622833263
38.30000000000001,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.927854641331447
38.500000000000014,0.2,1.0E-7,1.0E-7,6.22,0.0,15.927453011066868
38.70000000000002,0.2,1.0E-7,1.0E-7,6.22,0.0,15.92705133755883
38.90000000000002,0.2,1.0E-7,1.0E-7,6.22,0.0,15.926649620827165
39.10000000000002,0.2,1.0E-7,1.0E-7,6.22,0.0,15.92624786089163
39.300000000000026,0.2,1.0E-7,1.0E-7,6.22,0.0,15.925846057771897
39.50000000000003,0.2,1.0E-7,1.0E-7,6.22,0.0,15.925444211487575
39.70000000000003,0.2,1.0E-7,1.0E-7,6.22,0.0,15.925042322058193
39.900000000000034,0.2,1.0E-7,1.0E-7,6.22,0.0,15.924640389503201
40.10000000000004,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.924238413842025
40.30000000000004,0.2,1.0E-7,1.0E-7,6.22,0.0,15.923836395094025
40.50000000000004,0.2,1.0E-7,1.0E-7,6.22,0.0,15.923434333278507
40.700000000000045,0.2,1.0E-7,1.0E-7,6.22,0.0,15.923032228414742
40.90000000000005,0.2,1.0E-7,1.0E-7,6.22,0.0,15.922630080521971
41.10000000000005,0.2,1.0E-7,1.0E-7,6.22,0.0,15.922227889619395
41.300000000000054,0.2,1.0E-7,1.0E-7,6.22,0.0,15.921825655726165
41.50000000000006,0.2,1.0E-7,1.0E-7,6.22,0.0,15.92142337886142
41.70000000000006,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.921021059044259
41.90000000000006,0.2,1.0E-7,1.0E-7,6.22,0.0,15.920618696293763
42.100000000000065,0.2,1.0E-7,1.0E-7,6.22,0.0,15.920216290628986
42.30000000000007,0.2,1.0E-7,1.0E-7,6.22,0.0,15.919813842068962
42.50000000000007,0.2,1.0E-7,1.0E-7,6.22,0.0,15.919411350632707
42.700000000000074,0.2,1.0E-7,1.0E-7,6.22,0.0,15.919008816339218
42.90000000000008,0.2,1.0E-7,1.0E-7,6.22,0.0,15.918606239207463
43.10000000000008,0.2,1.0E-7,1.0E-7,6.22,0.0,15.918203619256406
43.30000000000008,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.917800956505005
43.500000000000085,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.917398250972168
43.70000000000009,0.2,1.0E-7,1.0E-7,6.22,0.0,15.916995502676842
43.90000000000009,0.2,1.0E-7,1.0E-7,6.22,0.0,15.91659271163789
44.100000000000094,0.2,1.0E-7,1.0E-7,6.22,0.0,15.916189877874256
44.3000000000001,0.2,1.0E-7,1.0E-7,6.22,0.0,15.915787001404787
44.5000000000001,0.2,1.0E-7,1.0E-7,6.22,0.0,15.915384082248343
44.7000000000001,0.2,1.0E-7,1.0E-7,6.22,0.0,15.914981120423876
44.900000000000105,0.2,1.0E-7,1.0E-7,6.22,0.0,15.914578115950704
45.10000000000011,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.914175068846804
45.30000000000011,0.2,1.0E-7,1.0E-7,6.22,0.0,15.913771979131083
45.500000000000114,0.2,1.0E-7,1.0E-7,6.22,0.0,15.913368846822669
45.70000000000012,0.2,1.0E-7,1.0E-7,6.22,0.0,15.912965671940329
45.90000000000012,0.2,1.0E-7,1.0E-7,6.22,0.0,15.912562454502908
46.10000000000012,0.2,1.0E-7,1.0E-7,6.22,0.0,15.912159194529178
46.300000000000125,0.2,1.0E-7,1.0E-7,6.22,0.0,15.911755892037961
46.50000000000013,0.2,1.0E-7,1.0E-7,6.22,0.0,15.911352547048041
46.70000000000013,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.910949159578193
46.900000000000134,0.2,1.0E-7,1.0E-7,6.22,0.0,15.910545729647211
47.100000000000136,0.2,1.0E-7,1.0E-7,6.22,0.0,15.910142257273868
47.30000000000014,0.2,1.0E-7,1.0E-7,6.22,0.0,15.909738742476911
47.50000000000014,0.2,1.0E-7,1.0E-7,6.22,0.0,15.9093351852751
47.700000000000145,0.2,1.0E-7,1.0E-7,6.22,0.0,15.908931585687203
47.90000000000015,0.2,1.0E-7,1.0E-7,6.22,0.0,15.90852794373196
48.10000000000015,0.2,1.0E-7,1.0E-7,6.22,0.0,15.908124259428115
48.30000000000015,0.2,1.0E-7,1.0E-7,6.22,0.0,15.907720532794405
48.500000000000156,0.2,1.0E-7,1.0E-7,6.22,0.0,15.907316763849579
48.70000000000016,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.906912952612343
48.90000000000016,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.906509099101417
49.100000000000165,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.906105203335509
49.30000000000017,0.2,1.0E-7,1.0E-7,6.22,0.0,15.905701265333345
49.50000000000017,0.2,1.0E-7,1.0E-7,6.22,0.0,15.905297285113631
49.70000000000017,0.2,1.0E-7,1.0E-7,6.22,0.0,15.904893262695063
49.900000000000176,0.2,1.0E-7,1.0E-7,6.22,0.0,15.904489198096329
50.10000000000018,0.2,1.0E-7,1.0E-7,6.22,0.0,15.904085091336114
50.30000000000018,0.2,1.0E-7,1.0E-7,6.22,0.0,15.903680942433125
50.500000000000185,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.903276751406025
50.70000000000019,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.902872518273492
50.90000000000019,0.2,1.0E-7,1.0E-7,6.22,0.0,15.902468243054185
51.10000000000019,0.2,1.0E-7,1.0E-7,6.22,0.0,15.902063925766791
51.300000000000196,0.2,1.0E-7,1.0E-7,6.22,0.0,15.901659566429956
51.5000000000002,0.2,1.0E-7,1.0E-7,6.22,0.0,15.901255165062345
51.7000000000002,0.2,1.0E-7,1.0E-7,6.22,0.0,15.900850721682604
51.900000000000205,0.2,1.0E-7,1.0E-7,6.22,0.0,15.900446236309401
52.10000000000021,0.2,1.0E-7,1.0E-7,6.22,0.0,15.900041708961329
52.30000000000021,0.2,1.0E-7,1.0E-7,6.22,0.0,15.899637139657052
52.50000000000021,0.2,1.0E-7,1.0E-7,6.22,0.0,15.89923252841519
52.700000000000216,0.2,1.0E-7,1.0E-7,6.22,0.0,15.898827875254389
52.90000000000022,0.2,1.0E-7,1.0E-7,6.22,0.0,15.89842318019327
53.10000000000022,0.2,1.0E-7,1.0E-7,6.22,0.0,15.898018443250434
53.300000000000225,0.2,1.0E-7,1.0E-7,6.22,0.0,15.897613664444501
53.50000000000023,0.2,1.0E-7,1.0E-7,6.22,0.0,15.897208843794077
53.70000000000023,0.2,1.0E-7,1.0E-7,6.22,0.0,15.896803981317772
53.90000000000023,0.2,1.0E-7,1.0E-7,6.22,0.0,15.896399077034188
54.100000000000236,0.2,1.0E-7,1.0E-7,6.22,0.0,15.895994130961908
54.30000000000024,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.895589143119516
54.50000000000024,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.895184113525605
54.700000000000244,0.2,1.0E-7,1.0E-7,6.22,0.0,15.89477904219876
54.90000000000025,0.2,1.0E-7,1.0E-7,6.22,0.0,15.894373929157545
55.10000000000025,0.2,1.0E-7,1.0E-7,6.22,0.0,15.893968774420529
55.30000000000025,0.2,1.0E-7,1.0E-7,6.22,0.0,15.893563578006287
55.500000000000256,0.2,1.0E-7,1.0E-7,6.22,0.0,15.893158339933386
55.70000000000026,0.2,1.0E-7,1.0E-7,6.22,0.0,15.892753060220368
55.90000000000026,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.89234773888577
56.100000000000264,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.891942375948174
56.30000000000027,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.891536971426119
56.50000000000027,0.2,1.0E-7,1.0E-7,6.22,0.0,15.891131525338121
56.70000000000027,0.2,1.0E-7,1.0E-7,6.22,0.0,15.890726037702741
56.900000000000276,0.2,1.0E-7,1.0E-7,6.22,0.0,15.890320508538478
57.10000000000028,0.2,1.0E-7,1.0E-7,6.22,0.0,15.889914937863864
57.30000000000028,0.2,1.0E-7,1.0E-7,6.22,0.0,15.889509325697418
57.500000000000284,0.2,1.0E-7,1.0E-7,6.22,0.0,15.88910367205766
57.70000000000029,0.2,1.0E-7,1.0E-7,6.22,0.0,15.888697976963135
57.90000000000029,0.2,1.0E-7,1.0E-7,6.22,0.0,15.888292240432264
58.10000000000029,0.2,1.0E-7,1.0E-7,6.22,0.0,15.887886462483598
58.300000000000296,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.887480643135627
58.5000000000003,0.2,1.0E-7,1.0E-7,6.22,0.0,15.887074782406842
58.7000000000003,0.2,1.0E-7,1.0E-7,6.22,0.0,15.88666888031574
58.900000000000304,0.2,1.0E-7,1.0E-7,6.22,0.0,15.8862629368808
59.10000000000031,0.2,1.0E-7,1.0E-7,6.22,0.0,15.885856952120486
59.30000000000031,0.2,1.0E-7,1.0E-7,6.22,0.0,15.885450926053284
59.50000000000031,0.2,1.0E-7,1.0E-7,6.22,0.0,15.885044858697666
59.700000000000315,0.2,1.0E-7,1.0E-7,6.22,0.0,15.884638750072078
59.90000000000032,0.2,1.0E-7,1.0E-7,6.219999999999999,0.0,15.884232600194988
60.10000000000032,0.2,1.0E-7,1.0E-7,6.22,0.0,15.883826409084852
60.300000000000324,0.2,1.0E-7,1.0E-7,6.22,0.0,15.883420176760078
60.50000000000033,0.2,1.0E-7,1.0E-7,6.22,0.0,15.883013903239183
60.70000000000033,0.2,1.0E-7,1.0E-7,6.22,0.0,15.882607588540573
60.90000000000033,0.2,1.0E-7,1.0E-7,6.22,0.0,15.882201232682691
61.100000000000335,0.2,1.0E-7,1.0E-7,6.22,0.0,15.881794835683966
61.30000000000034,0.2,1.0E-7,1.0E-7,6.22,0.0,15.88138839756281
61.50000000000034,0.2,1.0E-7,1.0E-7,6.22,0.0,15.88098191833766
61.700000000000344,0.2,1.0E-7,1.0E-7,6.220000000000001,0.0,15.880575398026936
61.90000000000035,0.2,1.0E-7,1.0E-7,6.22,0.0,15.880168836649036
62.10000000000035,0.2,1.0E-7,1.0E-7,6.22,0.0,15.87976223422238
62.30000000000035,0.2,1.0E-7,1.0E-7,6.22,0.0,15.87935559076537
62.500000000000355,0.2,1.0E-7,1.0E-7,6.22,0.0,15.878948906296406
62.70000000000036,0.2,1.0E-7,1.0E-7,6.22,0.0,15.87854218083387
62.90000000000036,0.2,1.0E-7,1.0E-7,6.22,0.0,15.878135414396173
63.100000000000364,0.2,1.0E-7,1.0E-7,6.22,0.0,15.877728607001684
